Arnaud24000,23," Perigueux, Aquitaine   ",Bonjour je m'appelle Arnaud je viens ici pourfaire des rencontres sérieuses avec des femmes deplus de 50 ans. je trouve qu'à cette âge  lesfemmes son plus mature et demande d'être aimécomme elle le mérite c'est a dire vraimentj'espère te voir très prochainement 
Achraf38fr,19," Grenoble, Rhône Alpes   ","Gentil et calme, je souhaite rencontrer l'âme sœur"
Dali1994765,24," Reims, Champagne Ardenne   ",
MrduNord,23," Valenciennes, Nord Pas de Calais   ", 
Antonin45160,21," Olivet, Centre   ",
AlexSegarra,24," Cauffry, Picardie   ","Je suis gentil, drôle, attentionné.D'origine portugaise. Je vais commencer uneformation pour être assistant de vie auxfamilles.aime délirer, la boxe, foot, le cinéma, voyager,sorties..."
dimensiondata,22," Rieux, Bretagne   ","Hello j ai 21 ans je cherche une relation sérieuseavec une femme je suis un grand romantique trèsintentionnés , sérieux, sensible et avant toustrès gentil.J aime bien m amuser faire la fête avec mes poteset profiter avant tous de la vie.Je suis avant tous un grand sportive je pratiqueles compétition de vélo de routes et VTT mapassion est le sport.Je passe actuellement le p..."
Yoyobibi,23," Cherbourg, Normandie (Basse)   ",
Kenneth38,21," Grenoble, Rhône Alpes   ","Bonjour à tous, Je suis ici à la recherche de rencontres et deconnaissances, amitié, amour?Je suis prêt à parler de tout et de rien.Je suis ici pour faire des rencontres sérieuses.Merci "
jehaal56,23," Bondy, Ile de France   ",jfijfd
Jo151295,23," Amiens, Picardie   ",Gentille
Freddddddddhh,21," Chenou, Ile de France   ",h
Sebastokrator95,24," Ermont, Ile de France   ",Je cherche une relation sérieuse et plutôtfusionnelle 
Anto_Giovi,24," Antony, Ile de France   ",Une vie à deux 
dylan7777,24," Fontainebleau, Ile de France   ",Je recherche sur ce site une rencontre sérieuseseulement. Venez discuter pour en savoir plus.
Thomas-calin,22," Cergy, Ile de France   ",
alexis2590,23," Grandvillars, Franche Comté   ",L'age ne fait pas tout.
Bou083,20," Bandol, PACA   ",.
cubstor,19," Besancon, Franche Comté   ",
Reihtuag,23," Rouen, Normandie (Haute)   ",
Antoinedesir,22," Laventie, Nord Pas de Calais   ",jeune homme tres sympa pour une rencontre avec unefemme douce et qui ne se prend pas la tête... bise
Igwe22,24," Noisy le sec, Ile de France   ",Venez me parler je morts pas Snap:Alex.alloh
Alexis16200,24," Chateaubernard, Poitou Charentes   ",Venner faire connaissance 
Gigaboy-1023,22," Villeurbanne, Rhône Alpes   ",A la recherche de rencontres sympa !
NathanojH,24," Sentein, Midi Pyrénées   ",Bien que loup solitaire dans la foret j'aimepartager de bonnes energies avec les gens lorsquel'ocasion se présenteCherche sa louve
XxLolodu30xX,24," St julien les rosiers, Languedoc Roussillon   ","Bonjour à toutes , je m'appelle Loïck j'ai 22 ans, j'étudie dans l'immobilier.Après plusieurs ruptures assez douloureuses , jecherche une rencontre sérieuse , une personnemature et sûre d'elle , une relation basée sur laconfiance , l'amour et la sincérité. Si voussouhaitez en savoir plus sur moi , hésitez pas am'ajouter , merci !"
ConstellationBdxxx,21," Bordeaux, Aquitaine   ","Rêveur, dynamique, j'ai des rêves pleins la têteet l'envie de les accomplir. Ici pour découvrirdes personnes intéressantes qui ne sont pas de matranche d'âge, et pourquoi pas nouer desaffinités. En espérant trouver quelqu'un quicorrespondra à ma recherche, je reste ouvert à ladiscussion et à l'échange ; n'hésites pas à venirdiscuter. :)"
Fians1,24," Paris 06, Ile de France   ",La joie de vivre
Hec13200,21," Arles, PACA   ","bonjour je suis ici juste pour parler de manièreamicale avec tout le monde, je veux me faire desamis rien de plus pour l'instant"
Cogiton,24," Creteil, Ile de France   ","salut je suis un jeune plein de vie ""ou presque""je cherche une femme avec qui je pourrais passerdes bons moments"
Mist26,21," Berthecourt, Picardie   ",Je cherche a faire des rencontres sinpas discuter.....et pourquoi pas trouvé l'amour
Kent81,19," Lavaur, Midi Pyrénées   ",
dylanbelloeil,23," Vergonnes, Pays de la Loire   ",bonjour je suiis ici pour discuter et voir plus 
Lemzo8570,19," Vesoul, Franche Comté   ","Bonjours je suis à la recherche d'une partenairequi sera prête à me supporter et à me combler debonheurs ! J'ai beaucoup de projet, de pouvoir lespartager avec une personne qui sera prête a celancez à l'aventure! J'aime les femmesattentionnée, je souhaite une relations dans lerespect et la sincerites de l'amour ! Je suis uncoeur à prendre donc je vous laisse venir medécouvrir ..."
Benjam37,24," Joue les tours, Centre   ","je suis étudiant. J'adore les mangas, toutessortes de musique mais surtout les musiques rocksj'aime jouer aux jeux vidéos mais je ne suis paspour autant un geek, j'aime bien sortir même si jesuis plutôt casanier. j'ai aussi tendance a vivreun peu trop avec mon casque vissé sur la tête. jene suis pas un hipster malgré mon bonnet et mapilosité (que je peut enlever si cela est sou..."
Dadou28000,19," Chartres, Centre   ",Je ne mort pas 
VNicolas,22," Argenteuil, Ile de France   ",:)
ggg3838,24," Lyon 03, Rhône Alpes   ",Je suis simple et genereux
Albanyllw,19," Besancon, Franche Comté   ",
Ulisesgtz,22," Bordeaux, Aquitaine   ",Etudiant etranger nouveau à bordeaux
ad240696,22," Melesse, Bretagne   ","Bonjour, je m’appelle Adam j’ai 22 ans et je suisgay . Je mesure 1 m 95 pour 90 kg . Je suis à larecherche de gars entre 18 et 35 ans soit pour dufun ou du sérieux. "
bibbi10,23," Rocroi, Champagne Ardenne   ",jcilsdghfkgzfjelfhljefu
Jujucoeur77,20," Verneuil l etang, Ile de France   ","Bonjour,Je me présente brièvement, je m'appelle Julien,j'ai 20 ans. On me décrit comme mature,gentil,sincère.Du point de vue professionnel, je suis étudiant enalternance en comptabilité. Je travaille etj'étudie sur Paris.Je recherche une relation sérieuse, je cherche unefemme bienveillante, sincère, fidèle avec quipartager les bons moments et la femme avec quiaffronter les..."
Timmy95,24," Marseille 13, PACA   ",Salut
Nomade1651,24," Aigre, Poitou Charentes   ",
Tangi22,23," Pleubian, Bretagne   ",rencontr sérieuse 
Leo1999clain92,19," Boulogne billancourt, Ile de France   ",
omar_ri,24," Orleans, Centre   ",.
Alexandre78990,19," Elancourt, Ile de France   ",bonjour. je m'appelle alexandre j'ai 19 ans et jerecherche en jeune femme entre 18 et 22 ans jesuis étudiant je me prépare a passer le bafa jesuis d’Élancourt merci de me contacter pour dusérieux  
adrien32330,23," Gondrin, Midi Pyrénées   ",ici pour faire des rencontre amicale ou plusserieuse selon les affinitées
Pourple4269,21," Lyon 02, Rhône Alpes   ",Cinéphile et bricoleur 
pasca30,19," Sommieres, Languedoc Roussillon   ",je veut m inscrire  ici pour trouver ma moitié etfonder une famille je suis en fin de cap je suisun peu sportif
Cunnociaobello,23," Concarneau, Bretagne   ",L'amour
Benjy22,23," Gennes, Pays de la Loire   ",Je suis du genre timide au première abord mais jereste ouvert à toute proposition &#128578;
davidpottier,24," Tours, Centre   ",
McGicarpe,21," St amand les eaux, Nord Pas de Calais   ",Mon cerveau est composé de:- Rêve- Japon- Voyage- Musique- Nourriture- Jeux Vidéo- Second degré- Un bordel sans nom..Mon cerveau comme vous le voyez est aussi rempliqu'une oie pendant les fêtes de noël haha!Par contre mon cœur est aussi vide que l'espace...
Nicolasdu7956,21," Niort, Poitou Charentes   ",Je cherche une relation sérieuse avec une jeunefemme d'au moins 22 ans pas plus qui habite dansma région qui sois fofolle drôle douce dynamique 
LoicTrb,19," Caen, Normandie (Basse)   ",Je cherche de l'amitié et pourquoi pas plus. Bonnecontinuation
Vansebene24,24," Bagnols sur ceze, Languedoc Roussillon   ","J’ai 24 ans, je suis à la recherche d’une relationsérieuse avec une personne sérieuse évidemment.Apprendre à se connaître, se découvrir des pointscommuns et quelques divergences (les contrairess’attirent il parait ?), rigoler ensemble, passerde bons moments et surtout essayer de seconstruire un avenir tous les deux. Je suis timide aux premiers abords mais quand jeconnais et ..."
Anis31400,24," Toulouse, Midi Pyrénées   ",cherche une femme sérieuse avec qui construire mavie   jai un handicap  quelle que difficulté dans la viemes  j avances comme je peut  j aime tout lemondes bisous. 
Antoine72470,18," Le mans, Pays de la Loire   ",Je suis calme 
benjdst,24," Lille, Nord Pas de Calais   ","Salut tout le monde, je m'appelle ben j'ai 20,blond aux yeux bleus qui aimerais rencontrer desmeufs sérieuses."
chris22_,23," Paris 17, Ile de France   ","Bonjour , je suis nouveau içi je recherche despersonnes qui vont me faire decouvrir la vie ,voyage etc..."
Babyblack-13,24," Marseille 01, PACA   ",&#128522;
les_yeux_bleus,22," Cambrai, Nord Pas de Calais   ","je suis ici car mon psy ma dit que je devraitm'ouvrir aux autres, car a present j'étaispsychologiquement stable, mais je suis sur qu'il adit parce qu'il en a marre de voir ma gueule.Je plaisant bien sur ou peut etre pas, a toi de ledecouvrir ."
Evan02,22," Ermont, Ile de France   ",. ..
Francky91600,22," Paris 20, Ile de France   ",
ric95870,23," Bezons, Ile de France   ",je suis à la recherche d une relation stable etdurable 
Dnwiwkas,23," Paris 07, Ile de France   ",Vrai amour
Yaato34,18," Montpellier, Languedoc Roussillon   ",
MkQn69,22," Lyon 05, Rhône Alpes   ","(english below) L'océan d'émotions qui vogue en nous estindéfinissable par son immensité. Et pourtant detoutes, l'Amour reste la plus forte et la plusénigmatique. Ignorant le passé et conjuguant aufutur, l'Amour est précieux par le fait qu'aucuneloi ne peut le raisonner, il est unique par lefait qu'il défit toute rationalité en nous. Pourl'Amour on est prêt à tout et pourtant..."
valphilou23,23," St georges nigremont, Limousin   ",
Baptiste2000,18," Paris 18, Ile de France   ","Bonjour je m'appelle Anthony j'ai 18ans et je suissur ce site pour dialoguer et échanger avecd'autres personnes, je suis également là pourtrouver quelqu'un qui comme moi chercherait unerelations sérieuse de longue durée. Les relationslongue distance ne me gène pas et la seul choseque je demande c'est quelqu'un de sympa,plaisante, aimant voyager et sortir. Surtoutn'hésitez pas ..."
LrKush,22," Pierrefitte sur seine, Ile de France   ",Bonjour
Destiny25up,19," Mommenheim, Alsace   ","Je suis étudiant, je cherche une relationsérieuse. Je suis ouvert d'esprit et j'ai beaucoupd'imagination. Je bois pas d'alcool ou très peu.Pour le reste c'est surprise."
Andjelo5,24," Coignieres, Ile de France   ",Jeune courageux respectueux très drôle célibataireet je cherche une relation sérieuse 
Cc81ch,21," Graulhet, Midi Pyrénées   ",Je mapelle Christian je cherche a faire desrencontre 
Jeunesympas,23," Nancy, Lorraine   ",Jeune homme respectueux sympas recherche nouvellesconnaissances
Jason60000,23," Beauvais, Picardie   ",
Jeunereubeu3869,20," Lyon 01, Rhône Alpes   ",Snap halil3869
MrWhite54,24," Sarrebourg, Lorraine   ",Je suis ici pour des rencontres amicales et plussi affinité. Je suis artisan boulanger de métieret je me dirige vers une formation d'apiculture.Je suis dans le milieu associatif et tente tantbien que mal de trouver une solution pour ne plusdépendre de notre société qui à touchédéfinitivement le fond.. Ce qui n'est vraiment pasfacile ;)  J'aime bien faire du VTT et de la natat...
moss_moss,22," Cleon, Normandie (Haute)   ","Je possède un thermomix et j'adore l'humour... jesuis gentil aussi, alors n'hésitez pas etenvoyez-moi votre meilleur message ;)"
razim30,24," Paris 13, Ile de France   ",rein
Portosgal42,23," St victor sur loire, Rhône Alpes   ",
antony509,23," Sevran, Ile de France   ",bonjour je suis un jeune homme noir de 22 ans etje cherche une femme pour discuter faire dessortie tète a tète et pourquoi pas avec le tempcommencer une relation serieuse 
JeuneInge22,22," Cannes, PACA   ",Étudiant de 22 ans en école d'ingénieur 
gutsjj,24," Romorantin lanthenay, Centre   ","je m'appel julien, j'ai 24 ans, célibatairerecherche femmes pour rencontre, plutôt timide (enparticulier avec les filles, d'où ma présence surce site). pas de type de fille définie."
julien_c,24," Montpellier, Languedoc Roussillon   ",Jeune homme de 24 ans cherchant à rencontrerquelqu'un d'authentique.
DouxLoverr,18," Paris 01, Ile de France   ",
Loveant74,24," St pierre en faucigny, Rhône Alpes   ","Je m'appelle Antoine, j'ai 24 ans, j'habite unepetite ville de Haute Savoie. Je recherche unerelation sérieuse et durable. Je suis assez grand,j'ai les cheveux noirs, les yeux verts.Je suis très gentil avec tout le monde, tropgénéreux quelques fois, mais la gentillesse et lagénérosité font de moi un homme très sympa, fidèleet adorable.J'aime faire du sport (vélo de route, foot..."
Azuria51,19," Reims, Champagne Ardenne   ",5 rue galloteau51100
Anth0o,22," St lo, Normandie (Basse)   ",
Thywaz,23," La roche sur yon, Pays de la Loire   ",
RedJon,22," Toulouse, Midi Pyrénées   ",Je cherche une femme 
NdarGuedj,21," Paris 01, Ile de France   ",
thirdjune,20," Reims, Champagne Ardenne   ",Je recherche une fille plus âgée que moi et quisoit matûre avec de l'humour
KO-AF-KO,22," Bordeaux, Aquitaine   ",
Rakensy02,20," Pierrefitte sur seine, Ile de France   ",
Lieonan,21," Montpellier, Languedoc Roussillon   ",Je recherche l'amitier 
-Marchal-,22," Metz, Lorraine   ",Je recherche tout simplement une relationsérieuse. Être complice est une priorité.
Mr9506,23," Avranches, Normandie (Basse)   ",
Thany0,23," Toulouse, Midi Pyrénées   ",Envie de faire des rencontre ou de discuter n'hésiter pas à me contacter je réponds à tous. 
Julien98746210,21," Lons le saunier, Franche Comté   ",je recherche quelqu'un et je parlerai de moi enprivé :)
Ademo17,19," St quentin, Picardie   ",...
kevin21100,24," Le havre, Normandie (Haute)   ","salut ici pour tout type de relition, venez medécouvrir"
Jack80579,21," Gagny, Ile de France   ",
Brent123,20," Montpellier, Languedoc Roussillon   ",
Kevin79300,22," Beauvoir sur niort, Poitou Charentes   ",Je suis la pour rencontre 
sofian68,23," Colmar, Alsace   ","Salut a tous je m'appelle sofian j'ai 19 ans jesuisgentille,sincère,fidel,compréhensible,respectueuxet sportif. je cherche une relation sérieuse jecherche une femme fidel,sincère,gentille,et quim'accepte comme je suis voila pour savoir plusvenez en privé:)."
Pacious,18," Marsannay la cote, Bourgogne   ","Alexandre , appelle moi Alex  Et si on faisait du sérieux ?"
Quentin196,23," Nantes, Pays de la Loire   ",...
Mahdid313,22," Villejuif, Ile de France   ","Bonjour à toutes je me présente je m'appelle ElMahdi  j'ai 22 ans et demi bientôt 23 ans jerecherche une jeune femme entre 18 et 24 ans pourune relation sérieuse et une vie à deux avecenfants. Je suis originaire du Maghreb, j'ai unepréférence pour les femmes asiatiques eteuropéennes. Passionné de photographie, voituresanciennes, mécanique, informatique, voyages, etpleins d'aut..."
LincolnChris21,22," Douai, Nord Pas de Calais   ",
alex51145,21," Reims, Champagne Ardenne   ","j'ai 21  ans j'habite a reims, mais il m'arrivedesfois aller a parisje suis ici pour dial, me faire des amis voirm'engager dans une relation serieuse et durable"
Valoxii49,24," Cholet, Pays de la Loire   ",
fransish,18," Annet sur marne, Ile de France   ",
adrie974,22," L hay les roses, Ile de France   ","Aime s'amuser déconner et faire la fête , ici pourse faire des connaissances."
Romainl787,22," Calais, Nord Pas de Calais   ","Discuter dans un premier temps, puis rencontre ousérieux "
Buuk77,24," Carrieres sous poissy, Ile de France   ","Sportif,très à l'écoute ,je cherche une rencontresérieuse pouvant aboutir....cordialement"
KalimotxoBO,22," Bordeaux, Aquitaine   ",
Jeremy13120,19," Gardanne, PACA   ",
kev8313,22," Brignoles, PACA   ",jeune homme ouvert sympas et avec de l'humour 
kev45_,24," Orleans, Centre   ",Recherche femme amour ou amitié 
Ziemon,18," Bourg en bresse, Rhône Alpes   ",Je suis un mec sympa qui aime la vie et  profiteren pleins temps 
Dohyl04,24," Barcelonnette, PACA   ",Ici pour de nouvelles rencontres 
Jubasse01,23," Villeurbanne, Rhône Alpes   ",Je cherche une relation sérieuse avec avec unefemme simple sincère souriante avec qui partagerdes moments agréable sans prise de tête
Bellamy974,23," Begles, Aquitaine   ","Sportif et vif d'esprit, désireux de rencontrer etde partager ! Au plaisir de vous rencontrer :)"
MarcAntoineLH76,23," Le havre, Normandie (Haute)   ","Je recherche à discuter tout d'abord, faire desrencontres,  découvrir de nouvelles  choses,partager des idées des choses simples qui sontdifficiles de nos jours.."
Nicoro42,23," Roanne, Rhône Alpes   ",Rencontre et dial venez me découvrir 
Marcox8060,24," Amiens, Picardie   ",
Floow94,24," Choisy le roi, Ile de France   ","Je m'inscris car je veux trouver l'amour avec ungrand A ou amitié pourquoi pas , je suis déjàtomber amoureux mais j'ai été déçu mais je suisprêt à tourné la page des mauvais souvenirs avecune autre , je recherche une femme intelligente ,gentille , joyeuse , avec de l'humour une vraifemme qui sais ce qui veux et ce qu'elle ne veuxpas qu'elle sois sérieuse je ne veux pas d'unepr..."
NekoPanda,23," Montpellier, Languedoc Roussillon   ",
Quentindu50,20," Ducey, Normandie (Basse)   ",
adrimag720,21," Le mans, Pays de la Loire   ",
Lyduong69,23," Lyon 03, Rhône Alpes   ",
clyde58,23," Nevers, Bourgogne   ",je suis un homme de 20ans qui recherche une femmepour faire cinnaissance a fin de voir ou notrechemin nous menera 
Benoit69390,21," Vernaison, Rhône Alpes   ","Salut à tous,"
Thafrenchie69,23," Serpaize, Rhône Alpes   ",Ici pour discuter et faire des rencontres.Ouvert d%u2019esprit . À très vite 
Gregxxx73,24," Chambery, Rhône Alpes   ",
Domacles,20," Toulouse, Midi Pyrénées   ",Simplement des rencontres
Yahr21,24," Dijon, Bourgogne   ",JH cherche à faire des nouvelles rencontres
Maxten,23," Strasbourg, Alsace   ",Aime le sport 
siraj0001,24," Courcouronnes, Ile de France   ",bon jour et  bienvenue je recherche une relationsérieuse  voire mariage
NeverGiveUp2503,24," Perpignan, Languedoc Roussillon   ","Je suis un homme qui recherche le feeling partagermes passions et peux être trouver la perle rare,on verra bien avec le temps si une rencontre seferra, je suis calme, poser, attentionné,souriant, je me prend pas la tête, je sais ce queje veux dans la vie. "
Arcadia13,24," Aix en provence, PACA   ",Cherche des gens sympathique avec qui converservoir plus si affinités.. 
RouRou6464,20," Bayonne, Aquitaine   ",Jeune homme de 19 ans
Ogazu54,23," Nancy, Lorraine   ",Recherche une rencontre sérieuse avec une femme demon âge.
Leroy-59,22," Dunkerque, Nord Pas de Calais   ",On a qu'une vie!
Nono02000laon,19," Laon, Picardie   ","Recherche femme sincère,fidèle "
JeuneEtGrand91,22," St michel sur orge, Ile de France   ",Grand jeune homme recherchant une relationamoureuse ou éphémère avec une dame de préférenceplus âgée. :)Le virtuel et la simple compagnie ne m'intéressentpas...
Bambi0401,23," Moulins, Auvergne   ",
Jury55_5,21," Ambilly, Rhône Alpes   ",Je cherche l’amour
thom22111,21," Paris 16, Ile de France   ","Sur ce site pour faire de nouvelles connaissances,rencontres. "
Citrix41,23," Juvisy sur orge, Ile de France   ","Salut ^^Alors comme ça tu veux en apprendre plus sur moi Si cela te tente voici quelques infos sur moi ^^Nom et prenons : a toi de me contacter pour lesavoir Activité: J'adore le sport (roller, parapente,escalade etc....) faire dès sortie et des soiréesavec des amies (sauf boîte de nuit), aime voyageet adore découvrir de nouvelle chose maisdifficile niveau repas la perf..."
Petitdemon51,21," Suippes, Champagne Ardenne   ",Je suis libre
JewelryJo,22," Chemille, Pays de la Loire   ",
Jordan0949,22," Angers, Pays de la Loire   ","Rencontre, discussion, voir comment ça se passe."
Hanged,20," Lannion, Bretagne   ",
Freddiemeza,23," Grenoble, Rhône Alpes   ",2 avenue des jeux olympiques
Kil225,19," Pleumeur bodou, Bretagne   ",Ici pour faire de nouvelle rencontre
Flo45-,23," Amilly, Centre   ",Femmes je vous aimes !!
12091995,23," Clermont en argonne, Lorraine   ",
Trinx64,24," Pau, Aquitaine   ",Cherche l'amour avec un grand A
Nani75330,20," St brice sous foret, Ile de France   ",
Nicolasbonheur44,21," St herblain, Pays de la Loire   ","La vie à deux, c'est tellement mieux ! Main dans la main pour des jours plus heureux !Je suis une personne fiable et sérieuse et je basetout sur la confiance.Le bonheur n'est peut-être pas si loin ! Il suffitd'y croire !"
A123456789A,22," Paris 19, Ile de France   ","Bonjour à tous.Je m'appelle hamza j'ai 24ans j'habite à Paris.cherche dans l'idéal une relation amoureusesérieuse, trouver la personne qui serait prête àpartager ma vie. Pour plus d'informations contactémoi. %uD83D%uDE0A "
Fabio1994,24," Laon, Picardie   ","Salut je m'appelle fabio je cherche une personnerelation sérieuse, je suis gentil j'ai 24 ans 174m68 kg corps sportif j'aime beaucoup sport si vousvoudlaisse plus informations sur moi envoyémessages merci "
Gabiealpha92,24," Asnieres sur seine, Ile de France   ","Bonjour, Gabriel 24 ans recherche une relationsérieuse, je suis sincère, câlin , gentille etgénéreux. Je m'attache très vite, je suis la pour l'êtreaimé je la soutint quoique ce passe.Mes Centres d'intérêts est le cinéma sortir avecdes amis, visité des musé, sortie entrent amies etécouté de la musique."
abderrezak38,24," Grenoble, Rhône Alpes   ",bonjour a vous 
lulumo,21," Levallois perret, Ile de France   ",
Niarolf,21," Beauvais, Picardie   ",
luko333,21," Nancy, Lorraine   ",
Mirz45,24," Paris 12, Ile de France   ",
nael34,21," Paris 20, Ile de France   ",Ouvert à tous.
Osiris808,22," Paris 13, Ile de France   ",
skoopi,21," Metz, Lorraine   ",
Lucas230,24," Combs la ville, Ile de France   ", 
zackbele,24," Illzach, Alsace   ",
Nicolasdu-87,20," Aixe sur vienne, Limousin   ",Bonjour je suis ici pour rencontrer des nouvellespersonnes et pourquoi pas trouver l'amour de mavie. N'hésité pas à venir me parler et faireconnaissance je mords pas 
Pierre_G,23," Paris 08, Ile de France   ","Je recherche une fille douce, gentille et sérieusepour une relation suivie"
SebastienG2000,18," Martignas sur jalle, Aquitaine   ","Jeune homme passionné par les sciences,principalement hypothético-déductives, intéressépar les humanités et aisément apprécié par monentourage, je suis à la recherche de quelqu'unayant des penchants similaires aux miens et avecqui je puisse entretenir une relation riche etdiversifiée."
Adoboss13,20," Marseille 14, PACA   ",Je recherche une femme pour une rencontre serieuseentre 18 et 20 ans.
Clem064,23," Pau, Aquitaine   ",
Sileaxa,24," Melun, Ile de France   ",Ici pour discuter 
Bearloch,22," Paris 02, Ile de France   ",au plaisir de vous rencontrer
DRK929,23," Clamart, Ile de France   ","Homme de 23 ans au natutel. Pour le découvrir,gratter ici !"
vince17777,24," Les mathes, Poitou Charentes   ",d
Cottin36,23," Chateauroux, Centre   ","Bonjour a toute,Je suis ici dans l'espoir de trouver ma moutier etseulement du sérieux et durable pas de plan, nesoyer pas timide je suis ouvert a toute discutionsdonc si vous voulez faire connaissance nesiterpas."
Loyal67,22," Molsheim, Alsace   ","Homme loyal, sérieux, qui aime la vie et qui recherche une relation durable et sérieuse avecune femme simple et naturelle qui veut partagertout dans la gentillesse, la sincérité et  dans lerespect mutuel.j'ai une vie sociale active, j'aime la musique, lanature, sorties restaurant et les balades...je n'aime pas les mensonges et la trahison."
Adrien44850,24," Mouzeil, Pays de la Loire   ",
namixvivo,22," Beziers, Languedoc Roussillon   ",coucou
flobronjames69,23," Chalon sur saone, Bourgogne   ",dans un premier temps je voudrais faireconnaissance après on verra. 
heylolo301,22," Ales, Languedoc Roussillon   ",Je recherche une personne drôle et sympa pourdiscuter
andine78,24," Plaisir, Ile de France   ",
YOUBAYOUPI,23," Hazebrouck, Nord Pas de Calais   ","Faire de nouvelles connaissances, sérieux "
renaumykael,18," Six fours les plages, PACA   ",a la recherche d'une belle rencontre toutsimplement le temps fera le reste avec le feeling 
Antoyne18,18," Kienheim, Alsace   ",Pour faire quelque rencontre des sortie  etm'amuser :)
benclem62,24," St omer, Nord Pas de Calais   ",recherche relation sérieuse avec beaucoup detendresse de douceur de respect d'ecoute 
Fotso12345,18," Rouen, Normandie (Haute)   ",Un homme qui cherche une femme pour relationsérieuse
Erza44,24," Nantes, Pays de la Loire   ",Discutons et nous verrons.
Dynamox,24," Le mans, Pays de la Loire   ",
PaperBoy95,18," Enghien les bains, Ile de France   ",Je suis étudiant 18 ans et je cherche rien departiculier passer le temps combattre l'ennui etqui sait
julienandre44,22," Nancy, Lorraine   ",
Edgaratoi,24," Allegre, Languedoc Roussillon   ",
med-med14,21," Paris 07, Ile de France   ",sympa  gentille intellectuelle bosseur  je chercheune femme de 20 ans et plus 
Brandon1234567,19," Valras plage, Languedoc Roussillon   ",
PyroXL,24," Amberieu en bugey, Rhône Alpes   ",
Maxime345,20," Chartres, Centre   ",Je recherche une femme pour relation serieuse etdurable entre 19 ans et 30 ans
Aykez11,24," Paris 15, Ile de France   ",Bonjour ! 
ramzzziiii,20," Marseille 10, PACA   ",
Eithel23,24," Begles, Aquitaine   ",Slt jsuis à la recherche d'une femme qui mecorrespondra au quotidien avec qui j etablirai desliens forts et durable 
Groovecaster,21," Bordeaux, Aquitaine   ",J'aime la musique et le contact humain
Discret70100,21," Ancier, Franche Comté   ",
Kreiz-Breizh,21," Etables sur mer, Bretagne   ",
Disiz97,24," Cambuston, DOM TOM   ",
juliennh,23," La fouillade, Midi Pyrénées   ",julien 23 ans recherche du sérieux
